1,5,5,5,1016469,204833
2,8,8,8,1005339,216662
3,20,20,20,1006857,213858
4,19,19,19,1018022,208658
5,7,7,7,1024975,189629
6,18,18,18,1008278,217270
7,12,12,12,1004498,210299
8,7,7,7,1029105,201124
9,5,5,5,1031431,199148
10,20,20,20,1036481,209820
11,12,12,12,1004968,214906
12,5,5,5,1041423,196548
13,8,8,8,1033383,192561
14,8,8,8,997139,210456
15,9,9,9,1026827,187370
16,5,5,5,999699,211456
17,17,17,17,1010670,209362
18,18,18,18,1021496,205874
19,11,11,11,1048159,189722
20,13,13,13,1006639,218283
21,17,17,17,1003810,214055
22,9,9,9,1039396,195150
23,15,15,15,1007782,217519
24,5,5,5,1046931,205268
25,6,6,6,1056932,208679
26,17,17,17,1005825,218836
27,14,14,14,1004213,217302
28,15,15,15,1032439,194690
29,6,6,6,994986,209607
30,11,11,11,1003245,218052
31,11,11,11,1015710,212345
32,12,12,12,1003030,213883
33,17,17,17,1015147,211529
34,13,13,13,1056410,179826
35,6,6,6,1005486,216571
36,20,20,20,1005752,210094
37,16,16,16,997180,209715
38,18,18,18,1023586,204647
39,16,16,16,1017003,214669
40,16,16,16,1031337,216065
41,20,20,20,1005956,209182
42,16,16,16,1010292,213586
43,6,6,6,1005266,210182
44,15,15,15,998144,211978
45,5,5,5,1014696,211100
46,8,8,8,1034920,151667
47,7,7,7,1048159,189722
48,8,8,8,1057430,208823
49,13,13,13,1037995,219699
50,6,6,6,999813,211271
51,18,18,18,1008922,216874
52,18,18,18,1036940,206397
53,16,16,16,1029344,201025
54,7,7,7,1006075,216209
55,11,11,11,1033994,197700
56,6,6,6,1006504,209561
57,20,20,20,1038262,212581
58,5,5,5,1031083,194312
59,10,10,10,999441,214621
60,9,9,9,1005409,214635
61,10,10,10,1043930,188188
62,13,13,13,998953,210856
63,15,15,15,1011438,209244
64,11,11,11,1029866,149855
65,11,11,11,1046862,205756
66,19,19,19,1033930,192582
67,12,12,12,1044006,215344
68,13,13,13,1003536,210444
69,17,17,17,1008542,213761
70,11,11,11,1044131,185219
71,8,8,8,1005852,216347
72,9,9,9,1048159,189722
73,13,13,13,1027347,202246
74,14,14,14,1018251,201833
75,16,16,16,1043299,186412
76,7,7,7,1008717,214169
77,14,14,14,1034220,158190
78,15,15,15,998751,214579
79,16,16,16,1041470,198187
80,7,7,7,994983,209643
81,15,15,15,1018764,207053
82,17,17,17,1002492,213074
83,20,20,20,1023926,204484
84,6,6,6,999441,214621
85,15,15,15,1036732,152343
86,7,7,7,1009337,222305
87,12,12,12,1040589,196049
88,8,8,8,1044307,186486
89,13,13,13,1039605,195626
90,8,8,8,999312,214453
91,15,15,15,1027066,192596
92,5,5,5,1032410,150761
93,14,14,14,1019286,212109
94,8,8,8,1021496,205874
95,11,11,11,1011929,213962
96,19,19,19,1044160,195608
97,11,11,11,1024826,191849
98,19,19,19,1021805,204286
99,8,8,8,1001638,212153
100,16,16,16,1036664,226616
101,15,15,15,1037158,185173
102,15,15,15,999602,214616
103,17,17,17,1029215,193010
104,13,13,13,1016118,211614
105,15,15,15,1057875,209068
106,11,11,11,999602,214616
107,10,10,10,1006703,215872
108,9,9,9,1007639,216426
109,20,20,20,999702,214421
110,17,17,17,1042793,183365
111,18,18,18,1048159,189722
112,19,19,19,998181,210363
113,7,7,7,1039975,195788
114,13,13,13,1030941,194260
115,10,10,10,1005724,217606
116,11,11,11,1024731,189562
117,10,10,10,1037672,212642
118,9,9,9,1017680,209170
119,16,16,16,1016035,201324
120,19,19,19,1006056,218640
121,18,18,18,997363,209840
122,12,12,12,1004264,210335
123,7,7,7,1015920,208210
124,8,8,8,1025517,192140
125,11,11,11,1003127,210507
126,20,20,20,1033788,212022
127,8,8,8,1016943,209794
128,15,15,15,1006822,209949
129,9,9,9,1035801,210266
130,10,10,10,1029847,198289
131,15,15,15,1022491,212877
132,20,20,20,1057180,208752
133,14,14,14,998751,214579
134,6,6,6,1030945,196591
135,15,15,15,1018312,201506
136,15,15,15,1022835,191585
137,8,8,8,1033508,192229
138,19,19,19,1023760,204563
139,19,19,19,999441,214621
140,7,7,7,1056586,201657
